Virus,y,vyear,episim,vac_cov,imp_h1n1,imp_h2n2,imp_h3n2
N121K_S144K,2013,2017,0.5744441788216252,74.1,0.3621957975484695,0.0,0.41123092734637584
N121K_S144K,2014,2017,0.5126143566224998,74.1,0.110540202334683,0.0,0.5051884678487176
N121K_S144K,2015,2017,0.2966587904853591,74.1,0.13877959389121913,0.0,0.27267533398624666
N121K_S144K,2016,2017,0.2624603009981485,74.1,0.02809936057643125,0.0,0.2690720187920404
T131K_R142K,1918,2017,0.24343794171061064,72.3,1.0,0.0,0.0
T131K_R142K,1919,2017,0.24343794171061064,72.3,1.0,0.0,0.0
T131K_R142K,1920,2017,0.24343794171061064,72.3,1.0,0.0,0.0
T131K_R142K,1921,2017,0.24343794171061064,72.3,1.0,0.0,0.0
T131K_R142K,1922,2017,0.24343794171061064,72.3,1.0,0.0,0.0
T131K_R142K,1923,2017,0.24343794171061064,72.3,1.0,0.0,0.0
T131K_R142K,1924,2017,0.24343794171061064,72.3,1.0,0.0,0.0
T131K_R142K,1925,2017,0.24343794171061064,72.3,1.0,0.0,0.0
