yob,			imp_H3N2,imp_H3N2_ci1,imp_H3N2_ci2,			imp_H3N2_rmvNaives,imp_H3N2_rmvNaives_ci1,imp_H3N2_rmvNaives_ci2,			similarity_tv1,similarity_tv1_ci1,similarity_tv1_ci2,			similarity_tv2,similarity_tv2_ci1,similarity_tv2_ci2
1918,0.0,0.0,0.0,0.0,0.0,0.0,0.25931095758362666,0.25574378413816484,0.26275570107086244,0.22757310433863637,0.22400469119179267,0.23101913486569264
1919,0.0,0.0,0.0,0.0,0.0,0.0,0.25931095758362666,0.25574378413816484,0.26275570107086244,0.22757310433863637,0.22400469119179267,0.23101913486569264
1920,0.0,0.0,0.0,0.0,0.0,0.0,0.25931095758362666,0.25574378413816484,0.26275570107086244,0.22757310433863637,0.22400469119179267,0.23101913486569264
1921,0.0,0.0,0.0,0.0,0.0,0.0,0.25931095758362666,0.25574378413816484,0.26275570107086244,0.22757310433863637,0.22400469119179267,0.23101913486569264
1922,0.0,0.0,0.0,0.0,0.0,0.0,0.25931095758362666,0.25574378413816484,0.26275570107086244,0.22757310433863637,0.22400469119179267,0.23101913486569264
1923,0.0,0.0,0.0,0.0,0.0,0.0,0.25931095758362666,0.25574378413816484,0.26275570107086244,0.22757310433863637,0.22400469119179267,0.23101913486569264
1924,0.0,0.0,0.0,0.0,0.0,0.0,0.25931095758362666,0.25574378413816484,0.26275570107086244,0.22757310433863637,0.22400469119179267,0.23101913486569264
1925,0.0,0.0,0.0,0.0,0.0,0.0,0.25931095758362666,0.25574378413816484,0.26275570107086244,0.22757310433863637,0.22400469119179267,0.23101913486569264
1926,0.0,0.0,0.0,0.0,0.0,0.0,0.25931095758362666,0.25574378413816484,0.26275570107086244,0.22757310433863637,0.22400469119179267,0.23101913486569264
1927,0.0,0.0,0.0,0.0,0.0,0.0,0.25931095758362666,0.25574378413816484,0.26275570107086244,0.22757310433863637,0.22400469119179267,0.23101913486569264
1928,0.0,0.0,0.0,0.0,0.0,0.0,0.25931095758362666,0.25574378413816484,0.26275570107086244,0.22757310433863637,0.22400469119179267,0.23101913486569264
1929,0.0,0.0,0.0,0.0,0.0,0.0,0.25931095758362666,0.25574378413816484,0.26275570107086244,0.22757310433863637,0.22400469119179267,0.23101913486569264
1930,0.0,0.0,0.0,0.0,0.0,0.0,0.25931095758362666,0.25574378413816484,0.26275570107086244,0.22757310433863637,0.22400469119179267,0.23101913486569264
1931,0.0,0.0,0.0,0.0,0.0,0.0,0.25931095758362666,0.25574378413816484,0.26275570107086244,0.22757310433863637,0.22400469119179267,0.23101913486569264
